crystal_id,Binding Energy (kJ/mol/OSDA),Host,Guest SMILES,Guests/Cell,Metric,Parent ID,Substrate Theory,Complex
137368493,-92.5871841532986,CHA,C1CCNC1,2,frz,87647692,DFT,"CHA,C1CCNC1"
137368493,-91.64427657976476,CHA,C1CCNC1,2,opt,87647692,DFT,"CHA,C1CCNC1"
137339655,-57.083956365201104,CHA,C1CCNC1,3,MD,87647695,DFT,"CHA,C1CCNC1"
137444855,-56.24250335535984,CHA,C1CCNC1,2,MD,137442586,SLC,"CHA,C1CCNC1"
137444857,-99.29182476896233,CHA,C1CCNC1,3,frz,137442587,SLC,"CHA,C1CCNC1"
137444857,-98.95604011049204,CHA,C1CCNC1,3,opt,137442587,SLC,"CHA,C1CCNC1"
139595456,-82.07345888440955,CHA,c1c[nH]cn1,7,frz,87645269,DFT,"CHA,c1c[nH]cn1"
137326385,-77.36472833006805,CHA,c1c[nH]cn1,7,opt,87645270,DFT,"CHA,c1c[nH]cn1"
137326385,-71.25708889041391,CHA,c1c[nH]cn1,7,MD,87645270,DFT,"CHA,c1c[nH]cn1"
137448474,-86.1179059577382,CHA,c1c[nH]cn1,4,frz,137442635,SLC,"CHA,c1c[nH]cn1"
137448474,-85.95393398769538,CHA,c1c[nH]cn1,4,opt,137442635,SLC,"CHA,c1c[nH]cn1"
137444753,-73.22124376780572,CHA,c1c[nH]cn1,4,MD,137442637,SLC,"CHA,c1c[nH]cn1"
137372998,-98.28940939444384,CHA,CN1CCCC1,2,opt,87638706,DFT,"CHA,CN1CCCC1"
137447007,-89.7551818152749,CHA,CN1CCCC1,3,MD,87638709,DFT,"CHA,CN1CCCC1"
137449365,-100.2240218291993,CHA,CN1CCCC1,3,frz,87638711,DFT,"CHA,CN1CCCC1"
137444860,-104.80113919927811,CHA,CN1CCCC1,3,opt,137442718,SLC,"CHA,CN1CCCC1"
137446050,-107.10307525174416,CHA,CN1CCCC1,3,frz,137442720,SLC,"CHA,CN1CCCC1"
137446050,-98.65362576215779,CHA,CN1CCCC1,3,MD,137442720,SLC,"CHA,CN1CCCC1"
137356443,-79.96189042768299,CHA,Cn1ccnc1,7,opt,124289416,DFT,"CHA,Cn1ccnc1"
137331520,-88.26015633140038,CHA,Cn1ccnc1,7,frz,124289418,DFT,"CHA,Cn1ccnc1"
137331520,-78.11245178079125,CHA,Cn1ccnc1,7,MD,124289418,DFT,"CHA,Cn1ccnc1"
137451396,-97.56188776040811,CHA,Cn1ccnc1,3,frz,137443939,SLC,"CHA,Cn1ccnc1"
137451396,-97.09841282683722,CHA,Cn1ccnc1,3,opt,137443939,SLC,"CHA,Cn1ccnc1"
137451399,-85.9101148023871,CHA,Cn1ccnc1,4,MD,137443942,SLC,"CHA,Cn1ccnc1"
137351999,-135.54539198960993,CHA,C[C@@H]1CNC[C@H](C)C1,2,opt,87646692,DFT,"CHA,C[C@@H]1CNC[C@H](C)C1"
137440967,-139.16891475095227,CHA,C[C@@H]1CNC[C@H](C)C1,3,frz,87646695,DFT,"CHA,C[C@@H]1CNC[C@H](C)C1"
137440967,-128.01054602183726,CHA,C[C@@H]1CNC[C@H](C)C1,3,MD,87646695,DFT,"CHA,C[C@@H]1CNC[C@H](C)C1"
137444215,-137.6077969739015,CHA,C[C@@H]1CNC[C@H](C)C1,2,opt,137442073,SLC,"CHA,C[C@@H]1CNC[C@H](C)C1"
137444219,-143.87388577793368,CHA,C[C@@H]1CNC[C@H](C)C1,3,frz,137442077,SLC,"CHA,C[C@@H]1CNC[C@H](C)C1"
137444219,-129.91455289264374,CHA,C[C@@H]1CNC[C@H](C)C1,3,MD,137442077,SLC,"CHA,C[C@@H]1CNC[C@H](C)C1"
137325447,-169.67993285723142,CZP,NCCNCCNCCN,1,MD,83526154,DFT,"CZP,NCCNCCNCCN"
137325447,-118.29794708488967,CZP,NCCNCCNCCN,1,frz,83526154,DFT,"CZP,NCCNCCNCCN"
137325447,-4.694261478538388,CZP,NCCNCCNCCN,1,opt,83526154,DFT,"CZP,NCCNCCNCCN"
137444180,-102.15209432843683,DFT,NCCN,1,frz,83511924,DFT,"DFT,NCCN"
137444180,-97.50886007404576,DFT,NCCN,1,opt,83511924,DFT,"DFT,NCCN"
137444180,-82.77262088691273,DFT,NCCN,1,MD,83511924,DFT,"DFT,NCCN"
137440432,51.598621765888915,DFT,C1CNCCN1,1,frz,83525972,DFT,"DFT,C1CNCCN1"
137440432,130.7532075640027,DFT,C1CNCCN1,1,opt,83525972,DFT,"DFT,C1CNCCN1"
137440432,142.15343011085758,DFT,C1CNCCN1,1,MD,83525972,DFT,"DFT,C1CNCCN1"
137342750,-55.41584751802208,DFT,CNC,1,MD,83496981,DFT,"DFT,CNC"
137360716,-56.55859608548744,DFT,CNC,1,frz,83496982,DFT,"DFT,CNC"
137360716,-50.76769987421118,DFT,CNC,1,opt,83496982,DFT,"DFT,CNC"
137316406,361.0128473607749,DOH,C1CN2CCC1CC2,5,frz,87641427,DFT,"DOH,C1CN2CCC1CC2"
137316406,755.625897685894,DOH,C1CN2CCC1CC2,5,MD,87641427,DFT,"DOH,C1CN2CCC1CC2"
137316406,768.971477505794,DOH,C1CN2CCC1CC2,5,opt,87641427,DFT,"DOH,C1CN2CCC1CC2"
137446241,-115.17443832664033,EAB,C1COCCN1,4,frz,87641879,DFT,"EAB,C1COCCN1"
137446241,-115.15944764432835,EAB,C1COCCN1,4,opt,87641879,DFT,"EAB,C1COCCN1"
137446241,-106.42956675809626,EAB,C1COCCN1,4,MD,87641879,DFT,"EAB,C1COCCN1"
137448855,-106.29116771244573,EAB,C1CCNCC1,4,MD,87644469,DFT,"EAB,C1CCNCC1"
137448856,-120.3204023241486,EAB,C1CCNCC1,4,frz,87644470,DFT,"EAB,C1CCNCC1"
137448857,-119.08909411116942,EAB,C1CCNCC1,4,opt,87644471,DFT,"EAB,C1CCNCC1"
137446082,-118.98392584051903,EAB,C1CN2CCN1CC2,3,frz,87640120,DFT,"EAB,C1CN2CCN1CC2"
137446082,-85.681861944383,EAB,C1CN2CCN1CC2,3,MD,87640120,DFT,"EAB,C1CN2CCN1CC2"
137446088,-100.22903777915387,EAB,C1CN2CCN1CC2,4,opt,87640123,DFT,"EAB,C1CN2CCN1CC2"
137446117,-123.54463186241374,EAB,C1CNCCN1,4,frz,87640551,DFT,"EAB,C1CNCCN1"
137446117,-122.45598514897614,EAB,C1CNCCN1,4,opt,87640551,DFT,"EAB,C1CNCCN1"
137446124,-103.70695337163446,EAB,C1CNCCN1,4,MD,87640553,DFT,"EAB,C1CNCCN1"
137446243,-89.18994834414111,EAB,CCCN,3,MD,87649366,DFT,"EAB,CCCN"
137446249,-98.07566354450746,EAB,CCCN,4,opt,87649369,DFT,"EAB,CCCN"
137447152,-98.93552693031714,EAB,CCCN,4,frz,87649370,DFT,"EAB,CCCN"
137446128,-118.08979030768339,EAB,CCCNCCC,3,frz,87640731,DFT,"EAB,CCCNCCC"
137446132,-108.30713046154548,EAB,CCCNCCC,3,MD,87640734,DFT,"EAB,CCCNCCC"
137446132,-88.60227483734913,EAB,CCCNCCC,3,opt,87640734,DFT,"EAB,CCCNCCC"
137446176,-119.99933859112807,EAB,CCN(CC)CC,3,frz,87648804,DFT,"EAB,CCN(CC)CC"
137446176,-102.83736741609471,EAB,CCN(CC)CC,3,MD,87648804,DFT,"EAB,CCN(CC)CC"
137446183,-120.17923827670936,EAB,CCN(CC)CC,4,opt,87648807,DFT,"EAB,CCN(CC)CC"
137447044,-109.08761127944203,EAB,NCCN,4,frz,87645694,DFT,"EAB,NCCN"
137447044,-105.53249909958336,EAB,NCCN,4,opt,87645694,DFT,"EAB,NCCN"
137447139,-92.34431026241813,EAB,NCCN,4,MD,87645695,DFT,"EAB,NCCN"
137368839,-114.40612117337326,GME,CCP(CC)CC,1,frz,83496888,DFT,"GME,CCP(CC)CC"
137368839,-105.59507537482631,GME,CCP(CC)CC,1,opt,83496888,DFT,"GME,CCP(CC)CC"
137353519,-99.56209666005397,GME,CCP(CC)CC,1,MD,83496889,DFT,"GME,CCP(CC)CC"
137445984,-139.83701156137488,GME,CCP(CC)CC,2,frz,137442340,SLC,"GME,CCP(CC)CC"
137445984,-123.48193616842872,GME,CCP(CC)CC,2,MD,137442340,SLC,"GME,CCP(CC)CC"
137445984,-112.4495475550655,GME,CCP(CC)CC,2,opt,137442340,SLC,"GME,CCP(CC)CC"
137440866,-89.00789010716576,GME,C1CN2CCN1CC2,1,MD,83523038,DFT,"GME,C1CN2CCN1CC2"
137330455,-99.28724943528383,GME,C1CN2CCN1CC2,1,frz,83523040,DFT,"GME,C1CN2CCN1CC2"
137330455,-99.20872196641012,GME,C1CN2CCN1CC2,1,opt,83523040,DFT,"GME,C1CN2CCN1CC2"
137444813,-20.785071291997987,GME,C1CN2CCN1CC2,2,frz,137442220,SLC,"GME,C1CN2CCN1CC2"
137444813,99.25024008025238,GME,C1CN2CCN1CC2,2,opt,137442220,SLC,"GME,C1CN2CCN1CC2"
137444813,112.43879237358574,GME,C1CN2CCN1CC2,2,MD,137442220,SLC,"GME,C1CN2CCN1CC2"
137504504,-170.30185252550015,GME,NCCNCCNCCN,1,frz,83494329,DFT,"GME,NCCNCCNCCN"
137504504,-159.65911405296615,GME,NCCNCCNCCN,1,opt,83494329,DFT,"GME,NCCNCCNCCN"
137504504,-133.37666272300865,GME,NCCNCCNCCN,1,MD,83494329,DFT,"GME,NCCNCCNCCN"
139594356,-160.16811172341443,GME,NCCNCCNCCN,1,frz,137442239,SLC,"GME,NCCNCCNCCN"
137447623,-143.92505773005405,GME,NCCNCCNCCN,1,opt,137442240,SLC,"GME,NCCNCCNCCN"
137447623,-132.27135466381498,GME,NCCNCCNCCN,1,MD,137442240,SLC,"GME,NCCNCCNCCN"
137328753,-98.80374897440542,GME,C1CNCCN1,3,frz,83497302,DFT,"GME,C1CNCCN1"
137328753,-89.5863655598693,GME,C1CNCCN1,3,opt,83497302,DFT,"GME,C1CNCCN1"
137443726,-81.95374377098358,GME,C1CNCCN1,3,MD,83497303,DFT,"GME,C1CNCCN1"
137447629,-98.95414803344795,GME,C1CNCCN1,3,frz,137442250,SLC,"GME,C1CNCCN1"
137447629,-85.33519359736674,GME,C1CNCCN1,3,opt,137442250,SLC,"GME,C1CNCCN1"
137447629,-75.32768701641251,GME,C1CNCCN1,3,MD,137442250,SLC,"GME,C1CNCCN1"
137348392,-101.41975019750521,GME,c1ccncc1,3,frz,87639388,DFT,"GME,c1ccncc1"
137348392,-100.95119756337803,GME,c1ccncc1,3,opt,87639388,DFT,"GME,c1ccncc1"
137348392,-91.84322791737523,GME,c1ccncc1,3,MD,87639388,DFT,"GME,c1ccncc1"
137444223,-103.68729984825143,GME,c1ccncc1,3,frz,137442081,SLC,"GME,c1ccncc1"
137444223,-100.96683429528434,GME,c1ccncc1,3,opt,137442081,SLC,"GME,c1ccncc1"
137444224,-92.5453187546556,GME,c1ccncc1,3,MD,137442082,SLC,"GME,c1ccncc1"
137442368,-82.01791620588385,GME,Cc1ncc[nH]1,3,MD,87641450,DFT,"GME,Cc1ncc[nH]1"
137373139,-96.022080534263,GME,Cc1ncc[nH]1,3,frz,87641451,DFT,"GME,Cc1ncc[nH]1"
137373139,-92.49295804110723,GME,Cc1ncc[nH]1,3,opt,87641451,DFT,"GME,Cc1ncc[nH]1"
139607707,-92.63341943423342,GME,Cc1ncc[nH]1,2,frz,137442280,SLC,"GME,Cc1ncc[nH]1"
137447652,-86.6918609198112,GME,Cc1ncc[nH]1,2,opt,137442282,SLC,"GME,Cc1ncc[nH]1"
137447654,-76.13694602709158,GME,Cc1ncc[nH]1,3,MD,137442284,SLC,"GME,Cc1ncc[nH]1"
137357042,-56.75935605917658,GME,CCNC,5,MD,87644562,DFT,"GME,CCNC"
137367937,-58.55398555339626,GME,CCNC,5,frz,87644563,DFT,"GME,CCNC"
137370673,-49.03577745515099,GME,CCNC,5,opt,87644564,DFT,"GME,CCNC"
137447665,-75.09557254340365,GME,CCNC,2,frz,137442298,SLC,"GME,CCNC"
137447665,-62.93100977789428,GME,CCNC,2,opt,137442298,SLC,"GME,CCNC"
137447666,-54.53067813900287,GME,CCNC,2,MD,137442299,SLC,"GME,CCNC"
137448151,-49.94120144832485,GME,CCNCC,5,frz,87649139,DFT,"GME,CCNCC"
137448151,-33.35918395962909,GME,CCNCC,5,MD,87649139,DFT,"GME,CCNCC"
137448151,-23.376632141354804,GME,CCNCC,5,opt,87649139,DFT,"GME,CCNCC"
139594367,-72.23061090301887,GME,CCNCC,2,frz,137442304,SLC,"GME,CCNCC"
137445935,-55.56060408833068,GME,CCNCC,2,MD,137442305,SLC,"GME,CCNCC"
137444826,-44.75642283944391,GME,CCNCC,3,opt,137442307,SLC,"GME,CCNCC"
137448892,-75.043274446838,GME,CCN(C)C,3,frz,87640853,DFT,"GME,CCN(C)C"
137448892,-64.9320908200037,GME,CCN(C)C,3,MD,87640853,DFT,"GME,CCN(C)C"
137448892,-61.73938605573414,GME,CCN(C)C,3,opt,87640853,DFT,"GME,CCN(C)C"
137444828,-65.78033862618982,GME,CCN(C)C,4,frz,137442313,SLC,"GME,CCN(C)C"
137444828,-42.165567458555046,GME,CCN(C)C,4,opt,137442313,SLC,"GME,CCN(C)C"
137445951,-45.2603966401457,GME,CCN(C)C,4,MD,137442315,SLC,"GME,CCN(C)C"
137440964,-75.43035584510434,GME,CN(C)C,4,frz,87646422,DFT,"GME,CN(C)C"
137440964,-74.47104046118196,GME,CN(C)C,4,opt,87646422,DFT,"GME,CN(C)C"
137369260,-65.64185345199753,GME,CN(C)C,4,MD,87646423,DFT,"GME,CN(C)C"
137445958,-62.73772521776554,GME,CN(C)C,3,MD,137442319,SLC,"GME,CN(C)C"
137445960,-72.27532589699335,GME,CN(C)C,3,frz,137442320,SLC,"GME,CN(C)C"
137445960,-70.16993911661774,GME,CN(C)C,3,opt,137442320,SLC,"GME,CN(C)C"
137448886,-84.96054770903535,GME,C[C@@H]1CNC[C@H](C)C1,2,frz,87640361,DFT,"GME,C[C@@H]1CNC[C@H](C)C1"
137448886,-47.02086927549841,GME,C[C@@H]1CNC[C@H](C)C1,2,MD,87640361,DFT,"GME,C[C@@H]1CNC[C@H](C)C1"
137448886,-44.36476112242514,GME,C[C@@H]1CNC[C@H](C)C1,2,opt,87640361,DFT,"GME,C[C@@H]1CNC[C@H](C)C1"
137446040,-73.26046477166213,GME,C[C@@H]1CNC[C@H](C)C1,2,frz,137444008,SLC,"GME,C[C@@H]1CNC[C@H](C)C1"
137446040,-29.345741555294715,GME,C[C@@H]1CNC[C@H](C)C1,2,opt,137444008,SLC,"GME,C[C@@H]1CNC[C@H](C)C1"
137446040,-16.455734106596793,GME,C[C@@H]1CNC[C@H](C)C1,2,MD,137444008,SLC,"GME,C[C@@H]1CNC[C@H](C)C1"
137441005,-95.70850776035749,GON,C1CN2CCN1CC2,1,frz,83517195,DFT,"GON,C1CN2CCN1CC2"
137441005,-80.64923500187678,GON,C1CN2CCN1CC2,1,opt,83517195,DFT,"GON,C1CN2CCN1CC2"
137441005,48.779805548186715,GON,C1CN2CCN1CC2,1,MD,83517195,DFT,"GON,C1CN2CCN1CC2"
137353375,-117.42942486562124,JRY,CCNCC,1,frz,83511737,DFT,"JRY,CCNCC"
137331847,-104.98940994776025,JRY,CCNCC,2,MD,83511739,DFT,"JRY,CCNCC"
137321628,-137.74203844114103,JRY,CCNCC,2,opt,83511741,DFT,"JRY,CCNCC"
137336451,-129.85031952654717,JSW,C1CN2CCN1CC2,3,frz,87646614,DFT,"JSW,C1CN2CCN1CC2"
137336451,-111.93244640455592,JSW,C1CN2CCN1CC2,3,opt,87646614,DFT,"JSW,C1CN2CCN1CC2"
137372602,-102.44676171122734,JSW,C1CN2CCN1CC2,4,MD,87646618,DFT,"JSW,C1CN2CCN1CC2"
137324841,-131.55527051733432,LAU,C1CN2CCN1CC2,2,MD,83512337,DFT,"LAU,C1CN2CCN1CC2"
137324841,-131.36799125233648,LAU,C1CN2CCN1CC2,2,frz,83512337,DFT,"LAU,C1CN2CCN1CC2"
137324841,-126.6504551034792,LAU,C1CN2CCN1CC2,2,opt,83512337,DFT,"LAU,C1CN2CCN1CC2"
137332754,-128.93313847601777,LAU,C1CN2CCC1CC2,2,frz,83609301,DFT,"LAU,C1CN2CCC1CC2"
137332754,-121.75176294982427,LAU,C1CN2CCC1CC2,2,opt,83609301,DFT,"LAU,C1CN2CCC1CC2"
137332754,-121.41109311122432,LAU,C1CN2CCC1CC2,2,MD,83609301,DFT,"LAU,C1CN2CCC1CC2"
137443630,-73.07519294896478,LAU,C1CCNC1,1,MD,83508364,DFT,"LAU,C1CCNC1"
137444135,-109.97080843282706,LAU,C1CCNC1,2,frz,83508368,DFT,"LAU,C1CCNC1"
137444135,-109.45369055819586,LAU,C1CCNC1,2,opt,83508368,DFT,"LAU,C1CCNC1"
137347822,-99.65987161593296,LAU,c1ccncc1,1,MD,83512876,DFT,"LAU,c1ccncc1"
137369102,-105.63533628500257,LAU,c1ccncc1,2,frz,83512880,DFT,"LAU,c1ccncc1"
137369102,-105.58270643975919,LAU,c1ccncc1,2,opt,83512880,DFT,"LAU,c1ccncc1"
137359324,-132.18199268177952,LEV,C1CCCNCC1,5,MD,87639940,DFT,"LEV,C1CCCNCC1"
137449764,-146.74492149057005,LEV,C1CCCNCC1,6,frz,87639944,DFT,"LEV,C1CCCNCC1"
137449764,-141.8437025473015,LEV,C1CCCNCC1,6,opt,87639944,DFT,"LEV,C1CCCNCC1"
137449535,-132.64285553350737,LEV,C1CCCNCC1,6,MD,137443878,SLC,"LEV,C1CCCNCC1"
137449537,-149.26121961252366,LEV,C1CCCNCC1,6,frz,137443880,SLC,"LEV,C1CCCNCC1"
137449537,-142.7416223950338,LEV,C1CCCNCC1,6,opt,137443880,SLC,"LEV,C1CCCNCC1"
137446153,47.50648846982506,LOS,c1ccncc1,3,MD,87641096,DFT,"LOS,c1ccncc1"
137446156,-4.887245296590042,LOS,c1ccncc1,3,frz,87641097,DFT,"LOS,c1ccncc1"
137446156,40.701664747972565,LOS,c1ccncc1,3,opt,87641097,DFT,"LOS,c1ccncc1"
137440834,27.40272090768891,LOS,C1COCCN1,3,frz,87648070,DFT,"LOS,C1COCCN1"
137440834,126.16891007833522,LOS,C1COCCN1,3,opt,87648070,DFT,"LOS,C1COCCN1"
137440834,128.25135245200872,LOS,C1COCCN1,3,MD,87648070,DFT,"LOS,C1COCCN1"
137447011,101.12387111401783,LOS,CCCN,3,MD,87645041,DFT,"LOS,CCCN"
137447012,196.68711101285308,LOS,CCCN,3,opt,87645042,DFT,"LOS,CCCN"
139638072,-7.841345217652574,LOS,CCCN,3,frz,87645043,DFT,"LOS,CCCN"
137447089,58.98883509480999,LOS,CCNCC,3,frz,87647113,DFT,"LOS,CCNCC"
137447089,227.98722798669195,LOS,CCNCC,3,MD,87647113,DFT,"LOS,CCNCC"
137447089,285.2863584626075,LOS,CCNCC,3,opt,87647113,DFT,"LOS,CCNCC"
137449315,8.079796132716009,LOS,CN(C)C,3,frz,87638604,DFT,"LOS,CN(C)C"
137449315,75.7351317311449,LOS,CN(C)C,3,opt,87638604,DFT,"LOS,CN(C)C"
137449315,82.58986951356636,LOS,CN(C)C,3,MD,87638604,DFT,"LOS,CN(C)C"
137447151,-14.79054178994314,LOS,OCCN(CCO)CCO,2,MD,87649149,DFT,"LOS,OCCN(CCO)CCO"
137446236,-79.98774325455962,LOS,OCCN(CCO)CCO,2,frz,87649150,DFT,"LOS,OCCN(CCO)CCO"
137446236,12.399034626146895,LOS,OCCN(CCO)CCO,2,opt,87649150,DFT,"LOS,OCCN(CCO)CCO"
137448831,-183.33556249860925,LTA,C1COCCOCCOCCOCCOCCN1,1,MD,83490077,DFT,"LTA,C1COCCOCCOCCOCCOCCN1"
137448831,-179.21931969773786,LTA,C1COCCOCCOCCOCCOCCN1,1,opt,83490077,DFT,"LTA,C1COCCOCCOCCOCCOCCN1"
137328898,-214.46981110188034,LTA,C1COCCOCCOCCOCCOCCN1,1,frz,83490078,DFT,"LTA,C1COCCOCCOCCOCCOCCN1"
137449549,-221.4656651451599,LTA,C1COCCOCCOCCOCCOCCN1,1,frz,137443892,SLC,"LTA,C1COCCOCCOCCOCCOCCN1"
137449549,-181.13659774145393,LTA,C1COCCOCCOCCOCCOCCN1,1,opt,137443892,SLC,"LTA,C1COCCOCCOCCOCCOCCN1"
137449549,-180.7195773700463,LTA,C1COCCOCCOCCOCCOCCN1,1,MD,137443892,SLC,"LTA,C1COCCOCCOCCOCCOCCN1"
137348569,-101.38975033986141,LTA,C1CCCNCCC1,1,opt,83547844,DFT,"LTA,C1CCCNCCC1"
