crystal_id,Binding Energy (kJ/mol/OSDA),Host,Guest SMILES,Guests/Cell,Metric,Parent ID,Substrate Theory,Complex
137443682,-112.53320177119859,LTA,C1CCCNCCC1,2,frz,83547847,DFT,"LTA,C1CCCNCCC1"
137443682,-100.81197849885837,LTA,C1CCCNCCC1,2,MD,83547847,DFT,"LTA,C1CCCNCCC1"
137449559,-114.94233638657414,LTA,C1CCCNCCC1,1,frz,137443905,SLC,"LTA,C1CCCNCCC1"
137449560,-96.8768169753747,LTA,C1CCCNCCC1,1,MD,137443906,SLC,"LTA,C1CCCNCCC1"
137449561,-104.20320522408,LTA,C1CCCNCCC1,1,opt,137443907,SLC,"LTA,C1CCCNCCC1"
137356815,-86.01988845505869,LTA,C1CNCCN1,1,opt,83500750,DFT,"LTA,C1CNCCN1"
137356815,-75.50591430260707,LTA,C1CNCCN1,1,MD,83500750,DFT,"LTA,C1CNCCN1"
137443749,-87.13741515324102,LTA,C1CNCCN1,2,frz,83500752,DFT,"LTA,C1CNCCN1"
137451411,-57.60528455239705,LTA,C1CNCCN1,4,MD,137443957,SLC,"LTA,C1CNCCN1"
139626005,-86.6455272238544,LTA,C1CNCCN1,4,frz,137443960,SLC,"LTA,C1CNCCN1"
139626005,-64.27098747242297,LTA,C1CNCCN1,4,opt,137443960,SLC,"LTA,C1CNCCN1"
137328420,-90.22449626486103,LTA,NC1CCCCC1,1,MD,83508607,DFT,"LTA,NC1CCCCC1"
139628432,-105.67553640943007,LTA,NC1CCCCC1,1,frz,83508608,DFT,"LTA,NC1CCCCC1"
139628432,-104.68724600272698,LTA,NC1CCCCC1,1,opt,83508608,DFT,"LTA,NC1CCCCC1"
137446064,-99.30414401409155,LTA,NC1CCCCC1,1,frz,137443857,SLC,"LTA,NC1CCCCC1"
137446064,-97.0804334314608,LTA,NC1CCCCC1,1,opt,137443857,SLC,"LTA,NC1CCCCC1"
137446064,-88.7458142458643,LTA,NC1CCCCC1,1,MD,137443857,SLC,"LTA,NC1CCCCC1"
137369286,-103.54428095101892,LTA,C1N2CN3CN1CN(C2)C3,1,frz,83494299,DFT,"LTA,C1N2CN3CN1CN(C2)C3"
137369286,-103.3209849845183,LTA,C1N2CN3CN1CN(C2)C3,1,opt,83494299,DFT,"LTA,C1N2CN3CN1CN(C2)C3"
137369286,-87.47114278839202,LTA,C1N2CN3CN1CN(C2)C3,1,MD,83494299,DFT,"LTA,C1N2CN3CN1CN(C2)C3"
137449526,-108.03135082712684,LTA,C1N2CN3CN1CN(C2)C3,1,frz,137443870,SLC,"LTA,C1N2CN3CN1CN(C2)C3"
137449526,-107.53305627276747,LTA,C1N2CN3CN1CN(C2)C3,1,opt,137443870,SLC,"LTA,C1N2CN3CN1CN(C2)C3"
137449527,-93.42181131352145,LTA,C1N2CN3CN1CN(C2)C3,1,MD,137443871,SLC,"LTA,C1N2CN3CN1CN(C2)C3"
137441128,-118.2776349961938,LTA,OCCN(CCO)CCO,1,frz,83595827,DFT,"LTA,OCCN(CCO)CCO"
137441128,-113.86552842139281,LTA,OCCN(CCO)CCO,1,opt,83595827,DFT,"LTA,OCCN(CCO)CCO"
137441128,-113.06630164566963,LTA,OCCN(CCO)CCO,1,MD,83595827,DFT,"LTA,OCCN(CCO)CCO"
137449541,-128.5658835236911,LTA,OCCN(CCO)CCO,1,frz,137443884,SLC,"LTA,OCCN(CCO)CCO"
137449541,-128.10086096565266,LTA,OCCN(CCO)CCO,1,opt,137443884,SLC,"LTA,OCCN(CCO)CCO"
137449541,-117.0907467629771,LTA,OCCN(CCO)CCO,1,MD,137443884,SLC,"LTA,OCCN(CCO)CCO"
137358531,-35.38625148133515,MOR,c1ccncc1,7,frz,87638956,DFT,"MOR,c1ccncc1"
137358531,8.771564778442263,MOR,c1ccncc1,7,MD,87638956,DFT,"MOR,c1ccncc1"
137358531,21.00730660920556,MOR,c1ccncc1,7,opt,87638956,DFT,"MOR,c1ccncc1"
137446001,-67.83502927177946,MOR,c1ccncc1,5,frz,137443989,SLC,"MOR,c1ccncc1"
137446001,-43.532165745535615,MOR,c1ccncc1,5,MD,137443989,SLC,"MOR,c1ccncc1"
137446005,-49.79651438430484,MOR,c1ccncc1,5,opt,137443990,SLC,"MOR,c1ccncc1"
137329610,-136.35251770783452,MRE,CCN,1,opt,87650217,DFT,"MRE,CCN"
137448158,-120.74234804738913,MRE,CCN,1,MD,87650220,DFT,"MRE,CCN"
137347538,-75.09882651068168,MRE,CCN,2,frz,87650223,DFT,"MRE,CCN"
137444077,-110.50856017468237,MTW,CC(C)CN,1,frz,83499556,DFT,"MTW,CC(C)CN"
137444077,-97.794556596808,MTW,CC(C)CN,1,MD,83499556,DFT,"MTW,CC(C)CN"
137353476,-64.90698321623609,MTW,CC(C)CN,2,opt,83499561,DFT,"MTW,CC(C)CN"
137445108,-96.67217857506839,MTW,CC(C)CN,1,MD,137442762,SLC,"MTW,CC(C)CN"
139591792,-113.17510651696831,MTW,CC(C)CN,2,frz,137442765,SLC,"MTW,CC(C)CN"
139591792,-106.55745899179303,MTW,CC(C)CN,2,opt,137442765,SLC,"MTW,CC(C)CN"
137443703,37.24584558854105,MTW,CC(C)(C)CC(C)(C)N,1,MD,83496921,DFT,"MTW,CC(C)(C)CC(C)(C)N"
137442383,-69.9790628594822,MTW,CC(C)(C)CC(C)(C)N,1,frz,83496922,DFT,"MTW,CC(C)(C)CC(C)(C)N"
139606977,82.27931099498335,MTW,CC(C)(C)CC(C)(C)N,1,opt,83496923,DFT,"MTW,CC(C)(C)CC(C)(C)N"
137445116,73.67795357653809,MTW,CC(C)(C)CC(C)(C)N,1,MD,137442774,SLC,"MTW,CC(C)(C)CC(C)(C)N"
138103428,-37.953395343151634,MTW,CC(C)(C)CC(C)(C)N,1,frz,137442775,SLC,"MTW,CC(C)(C)CC(C)(C)N"
138103428,41.096444066355474,MTW,CC(C)(C)CC(C)(C)N,1,opt,137442775,SLC,"MTW,CC(C)(C)CC(C)(C)N"
137344128,-106.88898687893565,MTW,C1CN2CCN1CC2,1,frz,83497317,DFT,"MTW,C1CN2CCN1CC2"
137443729,35.390873679309884,MTW,C1CN2CCN1CC2,2,opt,83497322,DFT,"MTW,C1CN2CCN1CC2"
137443729,37.50863541466187,MTW,C1CN2CCN1CC2,2,MD,83497322,DFT,"MTW,C1CN2CCN1CC2"
139607737,-97.30115420488241,MTW,C1CN2CCN1CC2,1,opt,137442606,SLC,"MTW,C1CN2CCN1CC2"
139594379,-104.95000253370998,MTW,C1CN2CCN1CC2,1,frz,137442607,SLC,"MTW,C1CN2CCN1CC2"
137444749,-24.43210731656564,MTW,C1CN2CCN1CC2,2,MD,137442609,SLC,"MTW,C1CN2CCN1CC2"
137440482,-65.57267303964538,NAT,NCCN,3,opt,83599535,DFT,"NAT,NCCN"
137440483,-59.63021422805944,NAT,NCCN,3,MD,83599536,DFT,"NAT,NCCN"
137317645,-82.26901384086102,NAT,NCCN,4,frz,83599537,DFT,"NAT,NCCN"
137440440,353.7033364303411,NAT,C1CN2CCN1CC2,1,MD,83526160,DFT,"NAT,C1CN2CCN1CC2"
137440440,366.25774860723453,NAT,C1CN2CCN1CC2,1,opt,83526160,DFT,"NAT,C1CN2CCN1CC2"
137364570,88.43480012872207,NAT,C1CN2CCN1CC2,2,frz,83526162,DFT,"NAT,C1CN2CCN1CC2"
137447022,-97.84782263720248,OFF,c1ccncc1,2,frz,87639110,DFT,"OFF,c1ccncc1"
137447022,-97.42640710009549,OFF,c1ccncc1,2,opt,87639110,DFT,"OFF,c1ccncc1"
137345040,-87.58859010634588,OFF,c1ccncc1,2,MD,87639111,DFT,"OFF,c1ccncc1"
137446289,-95.42221846083598,OFF,c1ccncc1,2,frz,137442181,SLC,"OFF,c1ccncc1"
137446289,-93.99667927669323,OFF,c1ccncc1,2,opt,137442181,SLC,"OFF,c1ccncc1"
137446289,-85.78578096759196,OFF,c1ccncc1,2,MD,137442181,SLC,"OFF,c1ccncc1"
137345827,-116.60960505681295,OFF,C1CCNCC1,2,frz,87638144,DFT,"OFF,C1CCNCC1"
137345827,-115.22464663166902,OFF,C1CCNCC1,2,opt,87638144,DFT,"OFF,C1CCNCC1"
137326190,-99.66298811703166,OFF,C1CCNCC1,2,MD,87638146,DFT,"OFF,C1CCNCC1"
137446492,-104.68529121022813,OFF,C1CCNCC1,1,opt,137442193,SLC,"OFF,C1CCNCC1"
137446556,-98.91597749014936,OFF,C1CCNCC1,1,MD,137442194,SLC,"OFF,C1CCNCC1"
137446589,-110.4922710412321,OFF,C1CCNCC1,2,frz,137442196,SLC,"OFF,C1CCNCC1"
137353528,-78.1240361244299,OFF,C1CN2CCN1CC2,2,MD,87646957,DFT,"OFF,C1CN2CCN1CC2"
137356977,-103.91834438965999,OFF,C1CN2CCN1CC2,2,frz,87646958,DFT,"OFF,C1CN2CCN1CC2"
137356977,-92.05468989630472,OFF,C1CN2CCN1CC2,2,opt,87646958,DFT,"OFF,C1CN2CCN1CC2"
137446675,-105.85462331962226,OFF,C1CN2CCN1CC2,1,MD,137442201,SLC,"OFF,C1CN2CCN1CC2"
137446676,-120.96302009640205,OFF,C1CN2CCN1CC2,1,frz,137442202,SLC,"OFF,C1CN2CCN1CC2"
137446676,-120.58469924319867,OFF,C1CN2CCN1CC2,1,opt,137442202,SLC,"OFF,C1CN2CCN1CC2"
137367052,-115.98563403670295,OFF,C1CNCCN1,2,frz,87641601,DFT,"OFF,C1CNCCN1"
137367052,-114.91181663388689,OFF,C1CNCCN1,2,opt,87641601,DFT,"OFF,C1CNCCN1"
137367052,-101.97677885775079,OFF,C1CNCCN1,2,MD,87641601,DFT,"OFF,C1CNCCN1"
137447620,-92.33880393437953,OFF,C1CNCCN1,2,opt,137442235,SLC,"OFF,C1CNCCN1"
137447620,-88.57543947754189,OFF,C1CNCCN1,2,MD,137442235,SLC,"OFF,C1CNCCN1"
139639001,-115.53107965300983,OFF,C1CNCCN1,2,frz,137442237,SLC,"OFF,C1CNCCN1"
137448889,-138.6422223168099,OFF,CCN(C(C)C)C(C)C,1,opt,87640750,DFT,"OFF,CCN(C(C)C)C(C)C"
137448889,-122.4085888798077,OFF,CCN(C(C)C)C(C)C,1,MD,87640750,DFT,"OFF,CCN(C(C)C)C(C)C"
137348215,-144.94875149370736,OFF,CCN(C(C)C)C(C)C,1,frz,87640752,DFT,"OFF,CCN(C(C)C)C(C)C"
137447633,-133.40010660141863,OFF,CCN(C(C)C)C(C)C,1,frz,137442259,SLC,"OFF,CCN(C(C)C)C(C)C"
137447633,-122.90034682390184,OFF,CCN(C(C)C)C(C)C,1,opt,137442259,SLC,"OFF,CCN(C(C)C)C(C)C"
137447633,-117.08206165016362,OFF,CCN(C(C)C)C(C)C,1,MD,137442259,SLC,"OFF,CCN(C(C)C)C(C)C"
137448874,-71.67596538709402,OFF,CN(C)C,2,MD,87639395,DFT,"OFF,CN(C)C"
137356068,-82.84515733111124,OFF,CN(C)C,2,frz,87639396,DFT,"OFF,CN(C)C"
137356068,-82.4698226984337,OFF,CN(C)C,2,opt,87639396,DFT,"OFF,CN(C)C"
137447645,-91.53006063983365,OFF,CN(C)C,1,frz,137442271,SLC,"OFF,CN(C)C"
137447646,-71.42535871368278,OFF,CN(C)C,2,MD,137442272,SLC,"OFF,CN(C)C"
137444822,-78.57538734154987,OFF,CN(C)C,2,opt,137442274,SLC,"OFF,CN(C)C"
137316170,-118.41933790700685,OWE,C[C@H](N)CN,1,MD,83490420,DFT,"OWE,C[C@H](N)CN"
137362264,-123.04644199462186,OWE,C[C@H](N)CN,1,opt,83490421,DFT,"OWE,C[C@H](N)CN"
139605748,-131.23180753568863,OWE,C[C@H](N)CN,2,frz,83490425,DFT,"OWE,C[C@H](N)CN"
137448838,-126.07331902054183,OWE,C[C@@H](N)CN,2,frz,83490423,DFT,"OWE,C[C@@H](N)CN"
137448838,-120.41126833521531,OWE,C[C@@H](N)CN,2,opt,83490423,DFT,"OWE,C[C@@H](N)CN"
137448838,-112.70984270368454,OWE,C[C@@H](N)CN,2,MD,83490423,DFT,"OWE,C[C@@H](N)CN"
137328820,-76.15309068181124,PHI,C1CN2CCN1CC2,1,frz,83595468,DFT,"PHI,C1CN2CCN1CC2"
137328820,-37.12571246352721,PHI,C1CN2CCN1CC2,1,opt,83595468,DFT,"PHI,C1CN2CCN1CC2"
137440463,1.7616241946318445,PHI,C1CN2CCN1CC2,4,MD,83595475,DFT,"PHI,C1CN2CCN1CC2"
137440837,-80.64814611462369,PHI,C1COCCN1,1,MD,83522286,DFT,"PHI,C1COCCN1"
137325312,-102.88770030628001,PHI,C1COCCN1,3,frz,83522292,DFT,"PHI,C1COCCN1"
137325312,-97.50672967827137,PHI,C1COCCN1,3,opt,83522292,DFT,"PHI,C1COCCN1"
137441093,-47.263945247490554,PHI,C1CCNCC1,1,MD,83545589,DFT,"PHI,C1CCNCC1"
137443648,-88.9577862402644,PHI,C1CCNCC1,3,frz,83545596,DFT,"PHI,C1CCNCC1"
137443648,-72.80585233596999,PHI,C1CCNCC1,3,opt,83545596,DFT,"PHI,C1CCNCC1"
137334120,-106.06206237389512,PHI,C1CNCCN1,1,frz,83547554,DFT,"PHI,C1CNCCN1"
137334120,-89.10633599741927,PHI,C1CNCCN1,1,opt,83547554,DFT,"PHI,C1CNCCN1"
137487704,-85.70038335927467,PHI,C1CNCCN1,1,MD,83547556,DFT,"PHI,C1CNCCN1"
137440830,-70.23779884735278,PHI,CN1CCN(C)CC1,1,frz,83521922,DFT,"PHI,CN1CCN(C)CC1"
137354318,-2.8535337020212843,PHI,CN1CCN(C)CC1,2,MD,83521925,DFT,"PHI,CN1CCN(C)CC1"
137355728,-13.484532541301231,PHI,CN1CCN(C)CC1,2,opt,83521926,DFT,"PHI,CN1CCN(C)CC1"
137343246,-97.92215492454291,PHI,c1c[nH]cn1,1,frz,83542692,DFT,"PHI,c1c[nH]cn1"
137343246,-89.09408982507841,PHI,c1c[nH]cn1,1,MD,83542692,DFT,"PHI,c1c[nH]cn1"
137339430,-95.94576933309368,PHI,c1c[nH]cn1,3,opt,83542697,DFT,"PHI,c1c[nH]cn1"
137328664,-63.82559895252367,PON,CN,1,opt,83500041,DFT,"PON,CN"
137488292,-66.17724134516234,PON,CN,4,frz,83500049,DFT,"PON,CN"
137323749,-58.83913630949096,PON,CN,4,MD,83500051,DFT,"PON,CN"
137441078,-194.24760040791037,RHO,C1COCCOCCOCCOCCOCCO1,2,frz,87649914,DFT,"RHO,C1COCCOCCOCCOCCOCCO1"
137441078,-157.0782268916766,RHO,C1COCCOCCOCCOCCOCCO1,2,opt,87649914,DFT,"RHO,C1COCCOCCOCCOCCOCCO1"
137441078,-91.90112210834349,RHO,C1COCCOCCOCCOCCOCCO1,2,MD,87649914,DFT,"RHO,C1COCCOCCOCCOCCOCCO1"
137448515,-226.55918575529697,RHO,C1COCCOCCOCCOCCOCCO1,1,frz,137443190,SLC,"RHO,C1COCCOCCOCCOCCOCCO1"
137448515,-199.48009557245737,RHO,C1COCCOCCOCCOCCOCCO1,1,opt,137443190,SLC,"RHO,C1COCCOCCOCCOCCOCCO1"
137448516,-199.41672444465095,RHO,C1COCCOCCOCCOCCOCCO1,1,MD,137443191,SLC,"RHO,C1COCCOCCOCCOCCOCCO1"
137341663,-78.85500468147913,RRO,CNC,1,frz,83508739,DFT,"RRO,CNC"
137351580,-73.51042300792182,RRO,CNC,2,opt,83508741,DFT,"RRO,CNC"
137351580,-66.01656309272767,RRO,CNC,2,MD,83508741,DFT,"RRO,CNC"
137440477,-53.74433551498909,RRO,CN,1,MD,83598648,DFT,"RRO,CN"
137356761,-67.04745109260563,RRO,CN,2,opt,83598652,DFT,"RRO,CN"
139700471,-65.07087446023112,RRO,CN,3,frz,83598653,DFT,"RRO,CN"
137317842,-209.50415090261842,RTE,CN1C(C)(C)CCCC1(C)C,1,opt,83494076,DFT,"RTE,CN1C(C)(C)CCCC1(C)C"
137330832,-147.46302760505776,RTE,CN1C(C)(C)CCCC1(C)C,1,frz,83494077,DFT,"RTE,CN1C(C)(C)CCCC1(C)C"
137330832,-95.18275249874814,RTE,CN1C(C)(C)CCCC1(C)C,1,MD,83494077,DFT,"RTE,CN1C(C)(C)CCCC1(C)C"
137444923,-115.3742779892155,RTE,CN1C(C)(C)CCCC1(C)C,1,frz,137443327,SLC,"RTE,CN1C(C)(C)CCCC1(C)C"
137444924,-138.0349070743512,RTE,CN1C(C)(C)CCCC1(C)C,1,opt,137443328,SLC,"RTE,CN1C(C)(C)CCCC1(C)C"
137444925,-41.6880668265637,RTE,CN1C(C)(C)CCCC1(C)C,2,MD,137443329,SLC,"RTE,CN1C(C)(C)CCCC1(C)C"
137365580,-164.5128503209745,RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2,1,frz,83518459,DFT,"RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2"
137365580,-162.83053042388696,RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2,1,opt,83518459,DFT,"RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2"
137365580,-137.609086959216,RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2,1,MD,83518459,DFT,"RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2"
137446031,-283.6643615066156,RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2,1,opt,137444001,SLC,"RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2"
137446038,-166.9802746102218,RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2,2,frz,137444005,SLC,"RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2"
137446038,-153.20877750851253,RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2,2,MD,137444005,SLC,"RTE,N[C@@H]1C[C@H]2CC[C@@H]1C2"
137318385,-153.36199072587297,RTE,C1C[C@H]2CC[C@@H]1CNC2,1,MD,83596145,DFT,"RTE,C1C[C@H]2CC[C@@H]1CNC2"
137440468,-210.71723183336425,RTE,C1C[C@H]2CC[C@@H]1CNC2,1,opt,83596146,DFT,"RTE,C1C[C@H]2CC[C@@H]1CNC2"
137351907,-176.81148522199408,RTE,C1C[C@H]2CC[C@@H]1CNC2,2,frz,83596148,DFT,"RTE,C1C[C@H]2CC[C@@H]1CNC2"
137444796,-158.87824722144697,RTE,C1C[C@H]2CC[C@@H]1CNC2,1,MD,137442676,SLC,"RTE,C1C[C@H]2CC[C@@H]1CNC2"
137444798,-209.00757475173327,RTE,C1C[C@H]2CC[C@@H]1CNC2,2,opt,137442677,SLC,"RTE,C1C[C@H]2CC[C@@H]1CNC2"
137444801,-165.2130842995957,RTE,C1C[C@H]2CC[C@@H]1CNC2,2,frz,137442679,SLC,"RTE,C1C[C@H]2CC[C@@H]1CNC2"
137321168,-169.39712441195735,RTH,CC(C)NC(C)C,1,MD,83496951,DFT,"RTH,CC(C)NC(C)C"
137321168,-127.05396923750692,RTH,CC(C)NC(C)C,1,frz,83496951,DFT,"RTH,CC(C)NC(C)C"
137345866,-34.36509245584911,RTH,CC(C)NC(C)C,2,opt,83496956,DFT,"RTH,CC(C)NC(C)C"
137445130,-129.91980407000096,RTH,CC(C)NC(C)C,2,frz,137442804,SLC,"RTH,CC(C)NC(C)C"
137445131,-127.74241753479585,RTH,CC(C)NC(C)C,2,opt,137442805,SLC,"RTH,CC(C)NC(C)C"
137445131,-119.2134639647431,RTH,CC(C)NC(C)C,2,MD,137442805,SLC,"RTH,CC(C)NC(C)C"
137363043,-234.64798432526928,RTH,C1CCCNCC1,1,MD,83597291,DFT,"RTH,C1CCCNCC1"
137349262,-124.35023118294346,RTH,C1CCCNCC1,2,frz,83597305,DFT,"RTH,C1CCCNCC1"
137349262,-35.530234174981544,RTH,C1CCCNCC1,2,opt,83597305,DFT,"RTH,C1CCCNCC1"
137444877,-115.95460926366549,RTH,C1CCCNCC1,2,MD,137442811,SLC,"RTH,C1CCCNCC1"
137445910,-127.89270306278371,RTH,C1CCCNCC1,2,frz,137442812,SLC,"RTH,C1CCCNCC1"
137445910,-123.16086730768895,RTH,C1CCCNCC1,2,opt,137442812,SLC,"RTH,C1CCCNCC1"
137371950,-238.5503034993019,RTH,C1CNCCN1,1,MD,83545663,DFT,"RTH,C1CNCCN1"
137371950,-91.65259313156598,RTH,C1CNCCN1,1,opt,83545663,DFT,"RTH,C1CNCCN1"
137352461,-106.6135380262698,RTH,C1CNCCN1,3,frz,83545669,DFT,"RTH,C1CNCCN1"
137444883,-109.76115741969552,RTH,C1CNCCN1,2,frz,137442819,SLC,"RTH,C1CNCCN1"
137444883,-109.46480518415623,RTH,C1CNCCN1,2,opt,137442819,SLC,"RTH,C1CNCCN1"
137444883,-95.04965543361578,RTH,C1CNCCN1,2,MD,137442819,SLC,"RTH,C1CNCCN1"
137444115,-95.3687698186351,RTH,C1CCNCC1,1,MD,83500855,DFT,"RTH,C1CCNCC1"
137329846,-103.89506200051565,RTH,C1CCNCC1,2,frz,83500859,DFT,"RTH,C1CCNCC1"
137329846,-103.68568162869497,RTH,C1CCNCC1,2,opt,83500859,DFT,"RTH,C1CCNCC1"
137444885,-100.15780022442173,RTH,C1CCNCC1,1,MD,137442821,SLC,"RTH,C1CCNCC1"
137444889,-108.83785180293259,RTH,C1CCNCC1,2,frz,137442825,SLC,"RTH,C1CCNCC1"
137444889,-108.54267138155464,RTH,C1CCNCC1,2,opt,137442825,SLC,"RTH,C1CCNCC1"
