ID,Framework,Total Energy (kJ/mol Si),Method,Optimizer
137344551,ABW,198.34670693126247,MD,BFGS + RFO (G < 0.15)
137344551,ABW,187.27583127039017,opt,BFGS + RFO (G < 0.15)
137352475,ABW,187.2758318734234,opt,BFGS + RFO (G < 0.05)
137326395,ABW,187.27583127039017,opt,Lower + RFO
137326395,ABW,199.1356941637862,MD,Lower + RFO
137352475,ABW,198.3592388348157,MD,BFGS + RFO (G < 0.05)
137328330,ACO,224.68900311634374,MD,Lower + RFO
137328330,ACO,287.6581124554957,opt,Lower + RFO
137342838,ACO,287.6516378686781,opt,BFGS + RFO (G < 0.05)
137328457,ACO,287.6582192526797,opt,CG + RFO (G < 0.10)
137328457,ACO,225.1781494198197,MD,CG + RFO (G < 0.10)
137342838,ACO,224.90600284374273,MD,BFGS + RFO (G < 0.05)
137349014,AEI,188.2517528668304,MD,BFGS + RFO (G < 0.05)
137349014,AEI,174.381723895389,opt,BFGS + RFO (G < 0.05)
137373128,AEI,188.19216552474307,MD,BFGS + RFO (G < 0.15)
137373128,AEI,173.74483425532685,opt,BFGS + RFO (G < 0.15)
137317670,AEI,173.74483427542793,opt,CG + RFO (G < 0.10)
137317670,AEI,188.25829914087242,MD,CG + RFO (G < 0.10)
137325864,AEI,188.35887301814438,MD,Lower + RFO
137325864,AEI,174.79786409785132,opt,Lower + RFO
137370622,AEL,180.11692445099743,MD,BFGS + RFO (G < 0.15)
137370622,AEL,167.17876261000671,opt,BFGS + RFO (G < 0.15)
137350267,AEL,167.69194205053012,opt,CG + RFO (G < 0.10)
137350267,AEL,180.15062146758507,MD,CG + RFO (G < 0.10)
137354109,AEL,181.49695230426946,MD,Lower + RFO
137354109,AEL,166.4201347051296,opt,Lower + RFO
137346143,AEL,169.93916386135257,opt,BFGS + RFO (G < 0.05)
137346143,AEL,183.22144762144106,MD,BFGS + RFO (G < 0.05)
137364007,AEN,193.51923977688315,MD,BFGS + RFO (G < 0.15)
137342556,AEN,180.6044810435621,opt,Lower + RFO
137342556,AEN,193.53410711630775,MD,Lower + RFO
137364007,AEN,179.68383196906166,opt,BFGS + RFO (G < 0.15)
137336928,AEN,192.69371598076413,MD,CG + RFO (G < 0.10)
137317832,AEN,179.6838301197598,opt,BFGS + RFO (G < 0.05)
137336928,AEN,177.77780087689658,opt,CG + RFO (G < 0.10)
137317832,AEN,193.15876232247257,MD,BFGS + RFO (G < 0.05)
137360041,AET,157.54556160600228,MD,Lower + RFO
137360041,AET,144.9186489730071,opt,Lower + RFO
137363761,AET,143.97127559002976,opt,CG + RFO (G < 0.10)
137363761,AET,158.2867708029318,MD,CG + RFO (G < 0.10)
137344826,AET,159.4311805846301,MD,BFGS + RFO (G < 0.15)
137344826,AET,144.94311768931206,opt,BFGS + RFO (G < 0.15)
137345081,AET,157.53303298851023,MD,BFGS + RFO (G < 0.05)
137345081,AET,143.4646738777866,opt,BFGS + RFO (G < 0.05)
137340411,AFG,195.00389718429602,MD,BFGS + RFO (G < 0.15)
137340411,AFG,199.4732566932692,opt,BFGS + RFO (G < 0.15)
137332206,AFG,197.96245743561906,opt,Lower + RFO
137336091,AFG,197.96245743561906,opt,BFGS + RFO (G < 0.05)
137336091,AFG,213.12854644153398,MD,BFGS + RFO (G < 0.05)
137332206,AFG,213.13283283493058,MD,Lower + RFO
137350347,AFI,187.8438968089855,opt,BFGS + RFO (G < 0.05)
137350347,AFI,201.73050516692027,MD,BFGS + RFO (G < 0.05)
137370812,AFI,201.97981924988022,MD,Lower + RFO
137370812,AFI,187.84389676878328,opt,Lower + RFO
137336835,AFI,204.92909655555673,MD,CG + RFO (G < 0.10)
137350252,AFI,187.8438968089855,opt,BFGS + RFO (G < 0.15)
137350252,AFI,201.73050516692027,MD,BFGS + RFO (G < 0.15)
137336835,AFI,189.67392728219326,opt,CG + RFO (G < 0.10)
137328815,AFN,140.59107698924225,opt,Lower + RFO
137328815,AFN,155.7340520075927,MD,Lower + RFO
137333955,AFN,155.80961490078872,MD,BFGS + RFO (G < 0.05)
137333955,AFN,140.59105108896526,opt,BFGS + RFO (G < 0.05)
137320466,AFO,163.08904456789503,opt,BFGS + RFO (G < 0.05)
137350213,AFO,177.5477551571943,MD,Lower + RFO
137350213,AFO,163.08904456789503,opt,Lower + RFO
137320466,AFO,177.84090139739922,MD,BFGS + RFO (G < 0.05)
137336252,AFO,177.86502483303738,MD,BFGS + RFO (G < 0.15)
137336252,AFO,163.0890445196524,opt,BFGS + RFO (G < 0.15)
137318617,AFR,156.48087033696373,MD,Lower + RFO
137347249,AFR,141.34860777768367,opt,CG + RFO (G < 0.10)
137347249,AFR,156.48286072351806,MD,CG + RFO (G < 0.10)
137318617,AFR,141.34855347454183,opt,Lower + RFO
137335089,AFR,141.34855326348023,opt,BFGS + RFO (G < 0.05)
137335089,AFR,156.47843399439066,MD,BFGS + RFO (G < 0.05)
137318756,AFR,141.34863397947726,opt,BFGS + RFO (G < 0.15)
137318756,AFR,156.48542586647858,MD,BFGS + RFO (G < 0.15)
137355522,AFS,148.360107466725,MD,BFGS + RFO (G < 0.15)
137355522,AFS,133.14973849209153,opt,BFGS + RFO (G < 0.15)
137347697,AFS,133.1497385437801,opt,BFGS + RFO (G < 0.05)
137347697,AFS,148.35016962757953,MD,BFGS + RFO (G < 0.05)
137362321,AFS,133.122562713698,opt,CG + RFO (G < 0.10)
137362321,AFS,148.34675614528948,MD,CG + RFO (G < 0.10)
137347072,AFS,133.1497115623507,opt,Lower + RFO
137347072,AFS,148.3377883507307,MD,Lower + RFO
137326261,AFT,173.61741375048862,opt,BFGS + RFO (G < 0.15)
137346582,AFT,189.13707312597202,MD,BFGS + RFO (G < 0.05)
137326261,AFT,189.04854796346334,MD,BFGS + RFO (G < 0.15)
137346582,AFT,174.02288960519832,opt,BFGS + RFO (G < 0.05)
137336557,AFT,174.32841662942286,opt,Lower + RFO
137336557,AFT,189.00887024416505,MD,Lower + RFO
137353977,AFV,178.07546299306367,opt,BFGS + RFO (G < 0.15)
137353977,AFV,192.52013314082546,MD,BFGS + RFO (G < 0.15)
137352473,AFV,192.4642779486339,MD,BFGS + RFO (G < 0.05)
137352473,AFV,178.07546321819606,opt,BFGS + RFO (G < 0.05)
137360379,AFV,179.95529711188541,opt,Lower + RFO
137360379,AFV,192.38737485354545,MD,Lower + RFO
137357323,AFV,178.07546312171078,opt,CG + RFO (G < 0.10)
137357323,AFV,192.32381873861803,MD,CG + RFO (G < 0.10)
137325070,AFX,188.26773244221184,MD,Lower + RFO
137325070,AFX,173.0891817189221,opt,Lower + RFO
137318199,AFX,173.00762652073493,opt,CG + RFO (G < 0.10)
137371345,AFX,188.3221133187735,MD,BFGS + RFO (G < 0.05)
137371345,AFX,173.00762646043165,opt,BFGS + RFO (G < 0.05)
137318199,AFX,188.27040768678697,MD,CG + RFO (G < 0.10)
137359211,AFX,173.08905331304757,opt,BFGS + RFO (G < 0.15)
137359211,AFX,188.27849560356373,MD,BFGS + RFO (G < 0.15)
137321307,AFY,152.66425681139074,MD,BFGS + RFO (G < 0.05)
137321307,AFY,137.74130153454084,opt,BFGS + RFO (G < 0.05)
137370086,AFY,137.7413014742375,opt,Lower + RFO
137370473,AFY,152.5946570761875,MD,CG + RFO (G < 0.10)
137370473,AFY,146.53583712765814,opt,CG + RFO (G < 0.10)
137370086,AFY,152.68827308187875,MD,Lower + RFO
137342260,AHT,188.9419197908976,MD,BFGS + RFO (G < 0.05)
137351256,AHT,177.3045444027107,opt,BFGS + RFO (G < 0.15)
137342260,AHT,176.91528404439453,opt,BFGS + RFO (G < 0.05)
137351256,AHT,188.90014519519718,MD,BFGS + RFO (G < 0.15)
137322639,AHT,182.11843814499377,opt,CG + RFO (G < 0.10)
137322639,AHT,187.6491552307889,MD,CG + RFO (G < 0.10)
137366551,alpha-quartz,149.46513952807658,MD,BFGS + RFO (G < 0.15)
137328552,alpha-quartz,135.53287012531723,opt,Lower + RFO
137328552,alpha-quartz,150.0034143453775,MD,Lower + RFO
137366551,alpha-quartz,135.53287012531723,opt,BFGS + RFO (G < 0.15)
137363276,alpha-quartz,149.81586005586684,MD,CG + RFO (G < 0.10)
137362802,alpha-quartz,149.90949213813272,MD,BFGS + RFO (G < 0.05)
137362802,alpha-quartz,135.53287012531723,opt,BFGS + RFO (G < 0.05)
137363276,alpha-quartz,135.53287848737793,opt,CG + RFO (G < 0.10)
137366689,ANA,185.77017729280607,MD,BFGS + RFO (G < 0.05)
137366689,ANA,170.51470835870143,opt,BFGS + RFO (G < 0.05)
137318465,ANA,185.782389146895,MD,BFGS + RFO (G < 0.15)
137318465,ANA,170.51470835870143,opt,BFGS + RFO (G < 0.15)
137367920,ANA,170.51470833860034,opt,Lower + RFO
137371644,ANA,185.78281581462934,MD,CG + RFO (G < 0.10)
137367920,ANA,185.76957593261523,MD,Lower + RFO
137371644,ANA,170.51470833860034,opt,CG + RFO (G < 0.10)
137328428,APC,194.62907150706383,MD,BFGS + RFO (G < 0.05)
137336954,APC,187.6860664810668,opt,Lower + RFO
137336954,APC,193.60104369885767,MD,Lower + RFO
137315448,APC,180.5477806939039,opt,BFGS + RFO (G < 0.15)
137315448,APC,193.57746199743002,MD,BFGS + RFO (G < 0.15)
137328428,APC,187.68603090210655,opt,BFGS + RFO (G < 0.05)
139582369,APD,199.8745192218455,opt,BFGS + RFO (G < 0.05)
139628107,APD,197.486839111457,opt,BFGS + RFO (G < 0.15)
137347912,APD,214.0176495919551,MD,CG + RFO (G < 0.10)
137347912,APD,199.26723075406122,opt,CG + RFO (G < 0.10)
137356909,AST,231.93349088939345,MD,Lower + RFO
137356909,AST,246.95615096693442,opt,Lower + RFO
137349961,AST,219.77473998808577,opt,BFGS + RFO (G < 0.15)
137349961,AST,232.04867098145112,MD,BFGS + RFO (G < 0.15)
137315353,ASV,107.20931798287198,opt,BFGS + RFO (G < 0.15)
137315353,ASV,122.28521734587211,MD,BFGS + RFO (G < 0.15)
137332504,ASV,107.7580435786123,opt,Lower + RFO
137359696,ASV,122.28557803722525,MD,BFGS + RFO (G < 0.05)
137332504,ASV,122.32852092609825,MD,Lower + RFO
137315586,ASV,107.7580435786123,opt,CG + RFO (G < 0.10)
137315586,ASV,122.81768691835119,MD,CG + RFO (G < 0.10)
137359696,ASV,107.20931696977617,opt,BFGS + RFO (G < 0.05)
137323521,ATN,188.2501874129023,MD,BFGS + RFO (G < 0.05)
137323521,ATN,173.49525922657986,opt,BFGS + RFO (G < 0.05)
137349739,ATN,188.62401569425057,MD,CG + RFO (G < 0.10)
137346874,ATN,173.4952598899164,opt,Lower + RFO
137346874,ATN,188.4785292870119,MD,Lower + RFO
137349739,ATN,179.75762496378988,opt,CG + RFO (G < 0.10)
137326952,ATN,173.49525904566988,opt,BFGS + RFO (G < 0.15)
137326952,ATN,188.27962352935285,MD,BFGS + RFO (G < 0.15)
137343415,ATO,201.14030427414167,MD,CG + RFO (G < 0.10)
137343415,ATO,189.1812591216197,opt,CG + RFO (G < 0.10)
137371628,ATO,192.70355077603014,opt,BFGS + RFO (G < 0.15)
137335659,ATO,197.636329998471,MD,Lower + RFO
137335659,ATO,186.8941140000607,opt,Lower + RFO
137371628,ATO,196.21039971432134,MD,BFGS + RFO (G < 0.15)
137319819,ATO,191.060348518531,opt,BFGS + RFO (G < 0.05)
137319819,ATO,202.18890541811967,MD,BFGS + RFO (G < 0.05)
137353100,ATS,178.3224658878096,MD,CG + RFO (G < 0.10)
137353100,ATS,163.2280394726653,opt,CG + RFO (G < 0.10)
137344222,ATS,178.31365133493082,MD,BFGS + RFO (G < 0.05)
137344222,ATS,163.2280394726653,opt,BFGS + RFO (G < 0.05)
137350931,ATS,163.2280394726653,opt,BFGS + RFO (G < 0.15)
137350931,ATS,178.31365133493082,MD,BFGS + RFO (G < 0.15)
137355249,ATT,197.96501291119645,MD,CG + RFO (G < 0.10)
137355249,ATT,183.12855164064035,opt,CG + RFO (G < 0.10)
139636944,ATT,183.128549710934,opt,BFGS + RFO (G < 0.05)
139607208,ATT,183.128549710934,opt,BFGS + RFO (G < 0.15)
137344637,ATV,229.60565041431863,MD,Lower + RFO
137355454,ATV,229.6679406758443,MD,BFGS + RFO (G < 0.05)
137355454,ATV,218.87376724043344,opt,BFGS + RFO (G < 0.05)
137342799,ATV,230.81201210665014,MD,CG + RFO (G < 0.10)
137342799,ATV,217.15067550321993,opt,CG + RFO (G < 0.10)
137344637,ATV,218.87375606421767,opt,Lower + RFO
137336124,ATV,230.2634670514721,MD,BFGS + RFO (G < 0.15)
137336124,ATV,215.10086868702513,opt,BFGS + RFO (G < 0.15)
137324867,AVL,187.94182810305816,MD,BFGS + RFO (G < 0.05)
137365241,AVL,187.93749432395148,MD,Lower + RFO
137365241,AVL,174.84040434726538,opt,Lower + RFO
137324867,AVL,174.6726021399098,opt,BFGS + RFO (G < 0.05)
137367888,AVL,174.67260211693713,opt,CG + RFO (G < 0.10)
137367888,AVL,187.96546555805796,MD,CG + RFO (G < 0.10)
137342199,AVL,187.95511940169175,MD,BFGS + RFO (G < 0.15)
137342199,AVL,174.6726021399098,opt,BFGS + RFO (G < 0.15)
137360134,AWO,170.34240992701191,opt,BFGS + RFO (G < 0.15)
137360134,AWO,185.9231117442534,MD,BFGS + RFO (G < 0.15)
137362718,AWO,170.34240992701191,opt,BFGS + RFO (G < 0.05)
137362718,AWO,185.9231117442534,MD,BFGS + RFO (G < 0.05)
137329552,AWO,186.07233489056003,MD,CG + RFO (G < 0.10)
137336075,AWO,185.56227778282684,MD,Lower + RFO
137329552,AWO,170.342409947113,opt,CG + RFO (G < 0.10)
137336075,AWO,170.342409947113,opt,Lower + RFO
137362335,AWW,169.01963705178335,opt,BFGS + RFO (G < 0.15)
137362335,AWW,184.10080623613456,MD,BFGS + RFO (G < 0.15)
137351553,AWW,169.01963853926534,opt,CG + RFO (G < 0.10)
137351553,AWW,184.10859271097883,MD,CG + RFO (G < 0.10)
137344592,AWW,184.10559364333267,MD,BFGS + RFO (G < 0.05)
137344592,AWW,169.01963705178335,opt,BFGS + RFO (G < 0.05)
137349877,AWW,184.1054603465377,MD,Lower + RFO
137349877,AWW,169.01963701158118,opt,Lower + RFO
137336014,BCT,244.78594160437393,MD,Lower + RFO
137336014,BCT,224.7974017581323,opt,Lower + RFO
137315999,BCT,242.6224263901505,MD,CG + RFO (G < 0.10)
139638827,BCT,227.7738298687673,opt,BFGS + RFO (G < 0.15)
137315999,BCT,227.7738298687673,opt,CG + RFO (G < 0.10)
137335346,BEA,164.6359170398405,opt,CG + RFO (G < 0.10)
137351991,BEA,178.74254059804636,MD,BFGS + RFO (G < 0.15)
137351991,BEA,164.950559619812,opt,BFGS + RFO (G < 0.15)
137336422,BEA,165.66731884954262,opt,Lower + RFO
137336422,BEA,179.9956356540593,MD,Lower + RFO
137335346,BEA,178.04739334812274,MD,CG + RFO (G < 0.10)
137334071,BEA,179.97510245431724,MD,BFGS + RFO (G < 0.05)
137334071,BEA,165.66724915397774,opt,BFGS + RFO (G < 0.05)
137363123,BEC,162.31827218294728,opt,CG + RFO (G < 0.10)
137363123,BEC,177.4307885217865,MD,CG + RFO (G < 0.10)
137358406,BEC,178.83884842017233,MD,BFGS + RFO (G < 0.05)
137358406,BEC,163.75146008974673,opt,BFGS + RFO (G < 0.05)
137321910,BEC,163.75146005959508,opt,BFGS + RFO (G < 0.15)
137321910,BEC,178.84772789461223,MD,BFGS + RFO (G < 0.15)
137357348,BEC,179.02652693701782,MD,Lower + RFO
137357348,BEC,163.89504166722992,opt,Lower + RFO
137350602,BIK,220.0191748983177,opt,CG + RFO (G < 0.10)
137350602,BIK,235.12423387423138,MD,CG + RFO (G < 0.10)
137365358,BIK,216.59888076586512,opt,BFGS + RFO (G < 0.15)
137365358,BIK,231.61862095830176,MD,BFGS + RFO (G < 0.15)
137359552,BOF,146.2967513392163,opt,BFGS + RFO (G < 0.15)
137362945,BOF,161.29981157464962,MD,BFGS + RFO (G < 0.05)
137359552,BOF,161.20784710208423,MD,BFGS + RFO (G < 0.15)
137362945,BOF,146.29675141962073,opt,BFGS + RFO (G < 0.05)
137345694,BOF,146.2967512990141,opt,Lower + RFO
137345694,BOF,161.2882232848238,MD,Lower + RFO
137346494,BOF,146.2967512990141,opt,CG + RFO (G < 0.10)
137346494,BOF,161.26729912165013,MD,CG + RFO (G < 0.10)
137321481,BOG,152.7165979566422,opt,BFGS + RFO (G < 0.15)
137321481,BOG,167.95659387196122,MD,BFGS + RFO (G < 0.15)
137344311,BOG,167.98846397955256,MD,BFGS + RFO (G < 0.05)
137343353,BOG,167.93912576826762,MD,CG + RFO (G < 0.10)
137343353,BOG,153.06299968841054,opt,CG + RFO (G < 0.10)
137327519,BOG,167.95137867499594,MD,Lower + RFO
137327519,BOG,152.7165979666928,opt,Lower + RFO
137344311,BOG,152.7165979566422,opt,BFGS + RFO (G < 0.05)
137328733,BOZ,132.19699590990828,MD,BFGS + RFO (G < 0.15)
137328733,BOZ,117.08602947340218,opt,BFGS + RFO (G < 0.15)
137318901,BOZ,117.2833863695367,opt,Lower + RFO
137356286,BOZ,132.1713276314141,MD,CG + RFO (G < 0.10)
137356286,BOZ,117.18347393720477,opt,CG + RFO (G < 0.10)
137318901,BOZ,132.2104725070301,MD,Lower + RFO
137332621,BOZ,132.17957188615875,MD,BFGS + RFO (G < 0.05)
137332621,BOZ,117.0357832139867,opt,BFGS + RFO (G < 0.05)
137363764,BPH,141.66981409216655,opt,BFGS + RFO (G < 0.05)
137363764,BPH,147.24839479839798,MD,BFGS + RFO (G < 0.05)
137368294,BPH,141.66985826865758,opt,Lower + RFO
137351631,BPH,147.1999749052156,MD,BFGS + RFO (G < 0.15)
137351631,BPH,132.1312946495413,opt,BFGS + RFO (G < 0.15)
137368294,BPH,147.2561174604404,MD,Lower + RFO
137330933,BPH,147.2580275911533,MD,CG + RFO (G < 0.10)
137330933,BPH,132.14289104735965,opt,CG + RFO (G < 0.10)
137358753,BRE,152.83312277008184,opt,BFGS + RFO (G < 0.15)
137358753,BRE,166.8835194834814,MD,BFGS + RFO (G < 0.15)
137322786,BRE,166.900485348345,MD,Lower + RFO
137322786,BRE,152.83312277008184,opt,Lower + RFO
137340480,BRE,166.91135461013315,MD,BFGS + RFO (G < 0.05)
137340480,BRE,152.83312277008184,opt,BFGS + RFO (G < 0.05)
137318483,BRE,166.94895657182195,MD,CG + RFO (G < 0.10)
137318483,BRE,152.83312277008184,opt,CG + RFO (G < 0.10)
137346034,BSV,104.47687508076729,MD,BFGS + RFO (G < 0.05)
137346034,BSV,89.35588676413,opt,BFGS + RFO (G < 0.05)
137353552,BSV,89.35588690483776,opt,CG + RFO (G < 0.10)
137340317,BSV,89.35588676413,opt,BFGS + RFO (G < 0.15)
137353552,BSV,104.47686349105882,MD,CG + RFO (G < 0.10)
137354000,BSV,104.47687508076729,MD,Lower + RFO
137354000,BSV,89.35588676413,opt,Lower + RFO
137340317,BSV,104.47687508076729,MD,BFGS + RFO (G < 0.15)
137339080,CAN,189.4859354133731,opt,CG + RFO (G < 0.10)
137339080,CAN,204.40413585270275,MD,CG + RFO (G < 0.10)
137368205,CAN,204.44350607747202,MD,BFGS + RFO (G < 0.05)
137339852,CAN,189.4859354133731,opt,BFGS + RFO (G < 0.15)
137368205,CAN,189.4859354133731,opt,BFGS + RFO (G < 0.05)
137339852,CAN,204.44350607747202,MD,BFGS + RFO (G < 0.15)
137369382,CAN,214.16708988169438,MD,Lower + RFO
137369382,CAN,197.86109504835395,opt,Lower + RFO
137320776,CAS,215.95563443198066,opt,Lower + RFO
139587318,CAS,216.68085404698658,opt,BFGS + RFO (G < 0.05)
137318503,CAS,231.3509406374022,MD,CG + RFO (G < 0.10)
137318503,CAS,218.42012190922435,opt,CG + RFO (G < 0.10)
137320776,CAS,231.05710859695031,MD,Lower + RFO
137330370,CDO,199.58582503922707,opt,BFGS + RFO (G < 0.05)
137319764,CDO,199.58582503922707,opt,BFGS + RFO (G < 0.15)
137319764,CDO,211.55068706139238,MD,BFGS + RFO (G < 0.15)
137325456,CFI,203.37838328648706,opt,BFGS + RFO (G < 0.05)
137316247,CFI,199.46420486305823,opt,BFGS + RFO (G < 0.15)
137316247,CFI,210.51471733045057,MD,BFGS + RFO (G < 0.15)
137325456,CFI,214.05464624037134,MD,BFGS + RFO (G < 0.05)
137350451,CFI,210.0104547685927,MD,Lower + RFO
137350451,CFI,202.38369885820566,opt,Lower + RFO
137321219,CGF,142.75323829365485,MD,CG + RFO (G < 0.10)
137321219,CGF,127.38537673241781,opt,CG + RFO (G < 0.10)
137362624,CGF,142.6046250957968,MD,BFGS + RFO (G < 0.05)
137362624,CGF,128.40588007509342,opt,BFGS + RFO (G < 0.05)
137335321,CGF,142.78399604502272,MD,Lower + RFO
137335321,CGF,128.4060254195012,opt,Lower + RFO
137324260,CGS,129.8395538379001,MD,Lower + RFO
137352432,CGS,114.74118723735297,opt,BFGS + RFO (G < 0.15)
137352432,CGS,129.83940800756673,MD,BFGS + RFO (G < 0.15)
137328441,CGS,129.83941728938862,MD,BFGS + RFO (G < 0.05)
137328441,CGS,114.741187056443,opt,BFGS + RFO (G < 0.05)
137324260,CGS,114.741187056443,opt,Lower + RFO
137371330,CHA,190.15452849719318,MD,Lower + RFO
137365688,CHA,174.83271336107302,opt,CG + RFO (G < 0.10)
137365688,CHA,190.21399828617996,MD,CG + RFO (G < 0.10)
137371330,CHA,174.49296867722504,opt,Lower + RFO
137364260,CHA,190.18377165886452,MD,BFGS + RFO (G < 0.05)
137364260,CHA,174.81921410053064,opt,BFGS + RFO (G < 0.05)
137337924,CHA,190.02277927067047,MD,BFGS + RFO (G < 0.15)
137337924,CHA,174.8178355397788,opt,BFGS + RFO (G < 0.15)
137329069,CHI,109.06726738348515,opt,BFGS + RFO (G < 0.05)
137329069,CHI,123.06555185363374,MD,BFGS + RFO (G < 0.05)
137361908,CHI,107.5830470143727,opt,BFGS + RFO (G < 0.15)
137352730,CHI,123.00741855805775,MD,Lower + RFO
137361908,CHI,122.67621242846434,MD,BFGS + RFO (G < 0.15)
137327439,CHI,122.96683420160291,MD,CG + RFO (G < 0.10)
137327439,CHI,108.43782628189145,opt,CG + RFO (G < 0.10)
137352730,CHI,109.06725445664568,opt,Lower + RFO
137371448,CON,164.1429625611746,MD,CG + RFO (G < 0.10)
137371448,CON,148.9932204657561,opt,CG + RFO (G < 0.10)
137338464,CON,164.1599460802074,MD,Lower + RFO
137370300,CON,148.99339910142666,opt,BFGS + RFO (G < 0.05)
137370300,CON,164.14374444705265,MD,BFGS + RFO (G < 0.05)
137338464,CON,148.99329345000578,opt,Lower + RFO
137338366,CSV,147.53759029933227,opt,BFGS + RFO (G < 0.05)
137338366,CSV,159.2628773788211,MD,BFGS + RFO (G < 0.05)
137325074,CSV,146.6006937127345,opt,BFGS + RFO (G < 0.15)
137325074,CSV,159.75864832302864,MD,BFGS + RFO (G < 0.15)
137366112,CSV,159.28959653812527,MD,CG + RFO (G < 0.10)
137366112,CSV,147.53758561979444,opt,CG + RFO (G < 0.10)
137326804,CTH,188.7198946291462,MD,BFGS + RFO (G < 0.15)
137343909,CTH,172.2313418035575,opt,BFGS + RFO (G < 0.05)
137343909,CTH,186.69050625671312,MD,BFGS + RFO (G < 0.05)
137326804,CTH,173.94851296560165,opt,BFGS + RFO (G < 0.15)
137357985,CTH,174.68752873450728,opt,CG + RFO (G < 0.10)
137357985,CTH,188.33480487599357,MD,CG + RFO (G < 0.10)
137363757,CTH,172.23134043919484,opt,Lower + RFO
137363757,CTH,186.88391104279643,MD,Lower + RFO
137326913,CZP,114.92862673496354,MD,BFGS + RFO (G < 0.15)
137327362,CZP,99.96044352474148,opt,BFGS + RFO (G < 0.05)
137327362,CZP,114.92866186821222,MD,BFGS + RFO (G < 0.05)
137326913,CZP,99.96044372575257,opt,BFGS + RFO (G < 0.15)
137319892,CZP,114.92963150411342,MD,CG + RFO (G < 0.10)
137319892,CZP,99.96044364534814,opt,CG + RFO (G < 0.10)
137360069,DAC,206.2395848095068,MD,Lower + RFO
137360069,DAC,192.31147013853052,opt,Lower + RFO
137337340,DAC,206.2280708580497,MD,BFGS + RFO (G < 0.05)
137337340,DAC,192.31147025913717,opt,BFGS + RFO (G < 0.05)
137367509,DAC,206.31212456972298,MD,CG + RFO (G < 0.10)
137328082,DAC,192.31147013853052,opt,BFGS + RFO (G < 0.15)
137328082,DAC,206.24552515255587,MD,BFGS + RFO (G < 0.15)
137367509,DAC,194.6433578863864,opt,CG + RFO (G < 0.10)
137339642,DDR,198.05716275774822,MD,BFGS + RFO (G < 0.05)
137337020,DDR,183.7171935170899,opt,Lower + RFO
137337020,DDR,198.28838628886388,MD,Lower + RFO
139621176,DDR,184.89713665454784,opt,BFGS + RFO (G < 0.15)
137339642,DDR,205.71701836102724,opt,BFGS + RFO (G < 0.05)
137332421,DFO,154.7620203665636,MD,Lower + RFO
137332421,DFO,139.8626853683109,opt,Lower + RFO
137320946,DFO,140.15919439248836,opt,BFGS + RFO (G < 0.05)
137319996,DFO,155.05790756318922,MD,CG + RFO (G < 0.10)
137319996,DFO,140.1595821830537,opt,CG + RFO (G < 0.10)
137326540,DFO,155.10187808907526,MD,BFGS + RFO (G < 0.15)
137326540,DFO,140.1591944509643,opt,BFGS + RFO (G < 0.15)
137327313,DFT,202.20804958568812,MD,BFGS + RFO (G < 0.05)
137327313,DFT,187.7214754763769,opt,BFGS + RFO (G < 0.05)
137333794,DFT,187.72147451152375,opt,BFGS + RFO (G < 0.15)
137333794,DFT,202.30131490017024,MD,BFGS + RFO (G < 0.15)
137317174,DFT,187.72147451152375,opt,Lower + RFO
137317174,DFT,202.33659039664207,MD,Lower + RFO
137338384,DOH,243.21038401434754,opt,Lower + RFO
137334422,DOH,256.96366117328296,MD,BFGS + RFO (G < 0.15)
137334422,DOH,243.21038395759146,opt,BFGS + RFO (G < 0.15)
137347042,DOH,257.22533675339207,MD,BFGS + RFO (G < 0.05)
137338384,DOH,255.9021508950314,MD,Lower + RFO
137347042,DOH,242.25877899903998,opt,BFGS + RFO (G < 0.05)
137323962,DON,174.4660150799646,MD,BFGS + RFO (G < 0.05)
137340541,DON,174.93283911452914,MD,Lower + RFO
137323962,DON,159.27865306500107,opt,BFGS + RFO (G < 0.05)
137340541,DON,159.78783384648816,opt,Lower + RFO
